id_A,id_B,similarity
500,500,0.8780487804872695
376,468,0.8540540540535925
107,107,0.9999999999994738
526,526,0.8848484848479486
14,14,0.9999999999994446
630,630,0.9999999999993977
606,211,0.9473684210520776
708,708,0.9999999999995001
670,1062,0.8586387434550479
656,656,0.9999999999994319
38,433,0.9115646258497201
66,66,0.8526315789469198
193,193,0.8950276243088978
734,734,0.8645833333328831
559,463,0.8809523809518567
615,615,0.9999999999994682
92,92,0.8875739644965163
222,222,0.9999999999993334
738,86,0.9052631578942605
219,219,0.9999999999993672
167,167,0.9999999999994187
638,638,0.9999999999993977
248,248,0.9999999999994048
719,719,0.9999999999994846
196,196,0.8734177215184347
126,126,0.9999999999994507
667,667,0.9999999999994319
664,664,0.8510638297867814
274,274,0.9999999999994382
271,271,0.8947368421047923
742,742,0.8756756756752024
829,337,0.8875739644965163
152,152,0.9999999999994507
300,300,0.9999999999994507
926,1059,0.8502994011970957
297,297,0.9999999999994507
178,178,0.9999999999994446
326,326,0.9999999999993591
924,924,0.8902439024384816
872,872,0.9999999999993977
282,282,0.9999999999994624
336,1136,0.8727272727267439
753,753,0.8654970760228857
950,950,0.9999999999995001
360,360,0.8982035928138334
898,898,0.8508287292812979
308,308,0.9999999999994846
779,779,0.999999999999375
386,386,0.9999999999994253
857,857,0.9999999999994507
334,334,0.9999999999993672
805,805,0.9999999999994446
258,319,0.8852459016388606
932,932,0.9010989010984061
290,290,0.8631578947363878
74,368,0.8917197452223621
831,831,0.9999999999994507
518,952,0.8541666666662219
958,958,0.8659793814428527
909,909,0.9999999999993151
319,319,0.9999999999994682
906,906,0.8618784530381979
316,316,0.9999999999993507
987,987,0.9999999999994624
935,935,0.9999999999994319
345,345,0.8643216080397668
342,342,0.9999999999994187
420,420,0.8607594936703413
490,710,0.8854166666662056
371,371,0.9999999999994792
368,368,0.9999999999993977
498,498,0.8888888888883691
950,943,0.9528795811513336
449,449,0.9999999999993057
446,446,0.9999999999994507
397,397,0.8602150537629785
524,524,0.9999999999994319
4,4,0.9999999999995098
472,472,0.9999999999994846
550,550,0.9999999999994565
576,576,0.8829787234037857
682,124,0.9032258064511274
602,602,0.9999999999993422
230,972,0.8631578947363878
12,12,0.8938547486028526
680,680,0.8554913294792743
90,90,0.862499999999461
561,561,0.9999999999994118
706,706,0.9999999999994187
34,678,0.861386138613435
587,587,0.9999999999992858
665,665,0.9999999999994382
662,662,0.874999999999503
142,142,0.9999999999993591
72,72,0.9999999999993591
613,613,0.9999999999994319
23,23,0.9999999999994507
886,1183,0.8571428571424037
340,328,0.8730964467000645
101,101,0.9999999999994446
688,688,0.8681318681313912
766,766,0.8555555555550803
717,717,0.882681564245317
124,124,0.9999999999994682
75,75,0.9382716049376925
541,42,0.8641975308636641
792,792,0.9081081081076173
743,743,0.9999999999994738
818,818,0.8795811518320003
228,228,0.8999999999995001
699,699,0.9999999999992755
179,179,0.8704663212430723
176,176,0.8914285714280621
896,896,0.8809523809518567
306,306,0.8508287292812979
847,847,0.9032258064511274
254,254,0.9999999999994446
205,205,0.8586956521734465
332,332,0.9999999999994187
48,630,0.9192546583845222
280,280,0.9999999999994565
948,948,0.8631578947363878
239,239,0.9999999999994382
777,777,0.9999999999994187
855,855,0.8839779005519979
265,265,0.9999999999994682
834,840,0.8999999999995001
801,676,0.8615384615380198
150,1127,0.878378378377785
881,881,0.9999999999993903
291,291,0.9999999999994187
959,959,0.9999999999994319
369,369,0.999999999999375
366,366,0.9999999999993591
339,373,0.882681564245317
317,317,0.8777777777772902
444,444,0.9999999999994187
985,985,0.9999999999993828
392,392,0.8735632183903026
343,343,0.9999999999994507
473,473,0.877005347593114
187,936,0.8601036269425596
941,941,0.9999999999994624
355,630,0.8757396449698961
421,421,0.906249999999528
548,548,0.9999999999993672
496,496,0.8571428571423249
447,447,0.9999999999994319
377,377,0.9999999999994253
918,918,0.9999999999993422
574,574,0.9999999999992755
522,522,0.9999999999994565
944,944,0.8700564971746497
600,600,0.9999999999994048
10,10,0.9999999999993507
485,386,0.8603351955302457
262,318,0.8556701030923425
36,36,0.8983957219246533
507,507,0.9999999999995051
858,634,0.8938547486028526
62,62,0.8526315789469198
533,533,0.8554216867464727
88,88,0.872093023255307
637,637,0.9999999999994565
585,585,0.9999999999995098
899,804,0.9281767955795978
956,557,0.8505747126431894
530,585,0.8669950738911986
122,122,0.9999999999994738
663,663,0.9999999999993244
73,73,0.9999999999993334
790,790,0.9999999999993828
21,21,0.8961748633874885
741,741,0.8944099378876433
148,148,0.8505747126431894
619,619,0.9999999999994253
767,767,0.9999999999994048
645,645,0.9999999999993903
125,125,0.9999999999994507
842,842,0.9999999999994624
252,252,0.9999999999994446
793,793,0.9999999999994682
622,622,0.9999999999994792
840,834,0.8999999999995001
278,278,0.9999999999993903
819,819,0.8677248677244087
226,226,0.9999999999994446
697,697,0.8571428571423674
304,304,0.9999999999994507
255,255,0.8749999999995444
185,185,0.9999999999994253
723,723,0.9999999999994253
118,289,0.8757396449698961
330,330,0.8809523809518567
801,801,0.9999999999994899
211,211,0.9999999999994118
879,879,0.9999999999994682
289,289,0.9999999999994048
126,1053,0.877005347593114
237,237,0.9999999999994118
905,905,0.9999999999994319
315,315,0.9999999999994738
786,786,0.9999999999993591
179,297,0.877005347593114
263,263,0.9999999999994187
983,983,0.9999999999994118
812,812,0.9999999999993422
618,1190,0.869999999999565
419,419,0.9109947643974289
367,367,0.9999999999993507
673,1101,0.8554216867464727
445,445,0.9999999999994507
468,376,0.8540540540535925
864,864,0.8571428571424199
595,1015,0.8586956521734465
991,991,0.9411764705876202
352,352,0.9999999999994565
890,890,0.9999999999995238
112,786,0.8571428571423249
996,164,0.8666666666660889
546,546,0.9999999999993977
427,427,0.9999999999994253
968,968,0.9999999999994253
572,572,0.9999999999993977
600,1091,0.8518518518513261
386,1004,0.874999999999503
404,404,0.8585365853654349
342,65,0.9447852760730401
11,11,0.8809523809518567
8,8,0.9999999999994507
479,479,0.9999999999994624
557,557,0.9999999999994253
34,34,0.9999999999995098
583,583,0.9999999999994319
531,531,0.9999999999994624
661,661,0.8617021276591161
19,19,0.8538011695901441
490,490,0.8977272727267627
97,97,0.8756756756752024
635,635,0.9999999999994792
603,1022,0.8645833333328831
872,125,0.8620689655167459
594,594,0.9999999999994507
591,591,0.9999999999993672
71,71,0.86868686868643
1,1,0.9999999999994048
542,542,0.9999999999994682
669,669,0.9999999999994187
620,620,0.8730964467000645
30,30,0.9999999999993828
617,617,0.8839779005519979
27,27,0.9999999999994118
568,568,0.8541666666662219
741,1013,0.8535031847128323
171,213,0.87128712871244
695,695,0.9999999999994446
175,175,0.8983957219246533
880,369,0.943396226414501
643,643,0.9999999999995051
724,724,0.9999999999994048
201,201,0.9999999999993977
131,131,0.9999999999993903
79,79,0.9999999999993903
799,799,0.999999999999375
276,276,0.9999999999994565
160,160,0.9999999999994624
747,747,0.9999999999994682
157,157,0.9999999999994048
536,1039,0.8587570621464076
105,105,0.9999999999993057
825,825,0.9999999999994682
773,773,0.872340425531451
854,854,0.8924731182790901
992,251,0.8808290155435852
261,261,0.9999999999994382
802,802,0.9999999999994738
732,732,0.9999999999994319
209,209,0.9999999999993828
929,929,0.9999999999993244
213,171,0.87128712871244
877,877,0.8618784530381979
957,1001,0.8670520231208861
955,955,0.8831168831163098
365,365,0.9124999999994298
836,836,0.9999999999993828
194,194,0.9999999999994507
981,981,0.9999999999993672
862,862,0.9999999999993507
810,810,0.9032258064511274
